val1,val2,val3,val4,num_moves_Q_learning_needs,first_move_by_Q_learning
1.0,4.0,-2.0,-7.0,3,2
1.0,0.0,-2.0,1.0,1,1
1.0,4.0,0.0,1.0,2,2
1.0,2.0,2.0,5.0,2,2
-7.0,-4.0,2.0,1.0,3,3
-3.0,-2.0,14.0,9.0,4,3
-11.0,16.0,2.0,-3.0,5,0
1.0,-2.0,0.0,1.0,1,0
-7.0,-10.0,-2.0,-3.0,4,2
-3.0,-8.0,2.0,5.0,3,2
1.0,2.0,-4.0,-7.0,3,2
1.0,4.0,0.0,1.0,2,2
-7.0,-32.0,2.0,9.0,5,2
1.0,6.0,0.0,1.0,3,2
13.0,-16.0,-4.0,5.0,6,0
-11.0,8.0,4.0,-3.0,4,1
29.0,-20.0,16.0,-11.0,6,1
-7.0,26.0,4.0,-15.0,5,0
-7.0,-24.0,-2.0,-7.0,5,2
-35.0,22.0,-78.0,49.0,6,1
1.0,-2.0,2.0,-3.0,2,0
-3.0,4.0,2.0,-3.0,3,0
1.0,-2.0,0.0,1.0,1,0
5.0,-4.0,4.0,-3.0,4,1
37.0,-14.0,8.0,-3.0,5,1
1.0,-4.0,0.0,1.0,2,0
-3.0,-2.0,8.0,5.0,3,3
5.0,-2.0,-2.0,1.0,2,1
1.0,2.0,0.0,1.0,1,2
5.0,-2.0,-2.0,1.0,2,1
1.0,0.0,0.0,1.0,0,0
1.0,-2.0,-2.0,5.0,2,0
13.0,-2.0,-6.0,1.0,4,1
1.0,2.0,0.0,1.0,1,2
-3.0,10.0,2.0,-7.0,4,0
-7.0,18.0,-2.0,5.0,4,0
-7.0,10.0,2.0,-3.0,4,0
5.0,16.0,14.0,45.0,7,2
-7.0,-2.0,4.0,1.0,3,3
-7.0,18.0,-2.0,5.0,4,0
-7.0,4.0,-2.0,1.0,3,1
1.0,0.0,-2.0,1.0,1,1
-19.0,-24.0,-34.0,-43.0,7,2
1.0,0.0,-2.0,1.0,1,1
-19.0,28.0,2.0,-3.0,7,0
9.0,-16.0,4.0,-7.0,4,0
1.0,0.0,-4.0,1.0,2,1
1.0,4.0,-4.0,-15.0,4,2
1.0,2.0,-4.0,-7.0,3,2
-7.0,-12.0,-4.0,-7.0,4,2
5.0,-6.0,6.0,-7.0,6,0
-23.0,-30.0,10.0,13.0,6,2
-19.0,30.0,12.0,-19.0,5,0
5.0,-2.0,-2.0,1.0,2,1
5.0,-22.0,8.0,-35.0,5,0
-3.0,2.0,10.0,-7.0,4,1
9.0,4.0,2.0,1.0,3,3
1.0,2.0,2.0,5.0,2,2
-3.0,-8.0,2.0,5.0,3,2
-3.0,-8.0,2.0,5.0,3,2
1.0,-2.0,-8.0,17.0,5,0
17.0,66.0,-8.0,-31.0,7,2
1.0,-4.0,0.0,1.0,2,0
13.0,8.0,8.0,5.0,4,3
25.0,116.0,14.0,65.0,7,2
1.0,2.0,2.0,5.0,2,2
1.0,-4.0,2.0,-7.0,3,0
1.0,-2.0,-4.0,9.0,3,0
1.0,0.0,2.0,1.0,1,3
1.0,-2.0,2.0,-3.0,2,0
1.0,2.0,0.0,1.0,1,2
9.0,4.0,2.0,1.0,3,3
