a,b,Classification
115,134,1
953,879,0
655,913,1
177,546,1
765,378,0
539,528,0
685,772,1
264,67,0
183,911,1
512,57,0
603,760,1
630,260,0
908,834,0
361,973,1
932,579,0
433,59,0
670,576,0
823,825,1
30,261,1
457,337,0
169,655,1
294,248,0
969,737,0
124,260,1
755,373,0
636,237,0
478,266,0
878,495,0
496,715,1
335,241,0
335,85,0
500,914,1
983,963,0
166,536,1
204,28,0
471,200,0
509,152,0
204,752,1
842,657,0
553,579,1
32,191,1
730,100,0
842,965,1
854,112,0
138,919,1
959,62,0
78,184,1
223,105,0
743,163,0
173,363,1
992,450,0
4,846,1
422,266,0
679,130,0
812,379,0
317,467,1
567,856,1
865,736,0
840,991,1
727,861,1
503,514,1
583,468,0
406,975,1
338,330,0
905,298,0
221,554,1
774,407,0
337,167,0
962,546,0
666,403,0
75,320,1
183,146,0
927,568,0
99,915,1
259,831,1
652,510,0
733,33,0
561,467,0
976,523,0
83,819,1
370,219,0
475,396,0
819,639,0
263,812,1
936,444,0
302,321,1
768,23,0
259,839,1
330,375,1
409,229,0
536,346,0
100,588,1
734,752,1
267,861,1
337,80,0
976,288,0
289,810,1
928,96,0
696,136,0
142,398,1
780,478,0
608,547,0
254,43,0
407,353,0
810,275,0
223,127,0
218,75,0
637,22,0
896,710,0
685,674,0
350,228,0
766,395,0
663,801,1
179,126,0
210,757,1
835,76,0
934,478,0
819,853,1
474,401,0
311,610,1
829,797,0
588,431,0
640,994,1
318,535,1
878,656,0
20,156,1
623,771,1
820,301,0
324,395,1
472,865,1
149,47,0
632,823,1
903,804,0
925,729,0
208,608,1
778,841,1
793,118,0
395,558,1
172,299,1
466,601,1
144,685,1
720,5,0
335,168,0
639,238,0
303,530,1
876,228,0
126,326,1
161,142,0
620,234,0
611,298,0
864,251,0
483,410,0
940,356,0
378,349,0
530,998,1
187,87,0
277,819,1
515,647,1
154,192,1
678,763,1
362,946,1
965,621,0
611,597,0
975,918,0
766,582,0
320,986,1
899,245,0
744,855,1
167,374,1
428,302,0
748,949,1
876,708,0
91,144,1
513,138,0
982,385,0
476,433,0
707,179,0
712,366,0
382,66,0
797,790,0
95,250,1
658,931,1
601,470,0
283,281,0
423,118,0
32,775,1
562,57,0
847,35,0
523,317,0
238,554,1
553,357,0
269,470,1
978,770,0
215,832,1
244,158,0
399,953,1
653,260,0
729,894,1
617,768,1
641,49,0
164,761,1
291,332,1
748,251,0
30,118,1
370,173,0
669,872,1
958,75,0
664,837,1
281,884,1
314,941,1
186,545,1
777,464,0
114,82,0
114,222,1
933,966,1
841,910,1
492,981,1
203,318,1
116,204,1
994,766,0
867,584,0
849,263,0
181,287,1
67,261,1
950,616,0
530,284,0
578,495,0
75,433,1
242,495,1
759,306,0
792,795,1
483,112,0
806,799,0
352,22,0
837,999,1
896,601,0
93,296,1
782,85,0
524,948,1
442,478,1
611,99,0
267,231,0
533,148,0
709,981,1
264,547,1
283,904,1
540,959,1
970,671,0
548,471,0
185,207,1
42,917,1
510,91,0
993,881,0
451,255,0
572,657,1
551,181,0
292,917,1
238,160,0
238,427,1
63,864,1
535,727,1
277,432,1
107,762,1
97,165,1
347,408,1
223,932,1
788,57,0
577,474,0
388,316,0
28,962,1
317,54,0
801,270,0
37,746,1
157,312,1
845,344,0
16,791,1
510,434,0
515,370,0
585,819,1
165,611,1
670,437,0
937,813,0
465,923,1
762,39,0
698,25,0
487,146,0
553,69,0
431,945,1
951,267,0
243,258,1
768,630,0
389,575,1
190,157,0
493,909,1
17,41,1
765,141,0
999,686,0
533,66,0
24,255,1
119,87,0
285,574,1
814,749,0
210,668,1
635,368,0
85,159,1
797,354,0
216,225,1
640,321,0
840,724,0
317,580,1
810,589,0
536,278,0
644,677,1
821,200,0
543,669,1
776,208,0
342,600,1
252,656,1
428,434,1
365,117,0
936,606,0
419,721,1
354,360,1
765,146,0
981,518,0
701,157,0
83,266,1
143,231,1
370,331,0
969,921,0
690,64,0
65,692,1
568,802,1
225,739,1
471,842,1
616,232,0
912,397,0
48,703,1
52,577,1
414,598,1
511,211,0
675,388,0
911,225,0
798,617,0
209,728,1
113,836,1
737,326,0
163,428,1
571,119,0
566,686,1
657,325,0
138,474,1
239,24,0
956,376,0
678,81,0
881,711,0
300,225,0
67,665,1
762,884,1
987,934,0
434,454,1
819,916,1
680,558,0
866,289,0
727,678,0
952,532,0
425,333,0
375,348,0
496,178,0
772,138,0
88,350,1
755,894,1
264,747,1
93,678,1
532,429,0
522,756,1
948,917,0
985,24,0
875,306,0
770,933,1
276,641,1
302,433,1
810,4,0
153,650,1
518,387,0
883,906,1
841,362,0
619,599,0
61,728,1
978,50,0
601,715,1
368,450,1
648,396,0
389,75,0
975,717,0
111,614,1
522,932,1
868,727,0
551,423,0
660,114,0
672,186,0
141,212,1
634,145,0
868,912,1
133,971,1
245,534,1
173,29,0
86,959,1
409,479,1
593,119,0
104,533,1
737,967,1
239,562,1
384,452,1
873,154,0
224,959,1
288,486,1
281,504,1
269,191,0
333,222,0
372,167,0
69,877,1
391,500,1
428,407,0
221,129,0
333,771,1
91,551,1
187,314,1
253,52,0
968,821,0
32,336,1
216,923,1
341,618,1
477,632,1
44,364,1
642,530,0
810,674,0
529,668,1
751,145,0
343,218,0
389,466,1
616,16,0
539,694,1
505,215,0
739,328,0
18,845,1
662,906,1
643,938,1
30,203,1
716,15,0
163,470,1
519,401,0
380,728,1
389,998,1
889,753,0
437,82,0
956,274,0
212,37,0
454,685,1
487,81,0
658,850,1
724,243,0
176,46,0
254,847,1
275,391,1
92,254,1
609,423,0
288,595,1
58,674,1
192,500,1
475,114,0
538,398,0
237,849,1
29,894,1
506,553,1
41,109,1
398,310,0
534,8,0
307,613,1
660,195,0
395,10,0
312,380,1
275,663,1
549,857,1
5,36,1
552,220,0
872,517,0
832,561,0
760,337,0
761,518,0
721,609,0
311,704,1
444,79,0
245,650,1
900,238,0
508,336,0
319,451,1
398,978,1
362,744,1
45,322,1
656,136,0
96,40,0
13,716,1
59,46,0
631,453,0
800,209,0
773,841,1
575,429,0
765,20,0
410,992,1
445,892,1
418,620,1
861,464,0
868,254,0
908,33,0
709,535,0
555,120,0
679,824,1
916,533,0
366,964,1
589,661,1
400,204,0
159,463,1
64,913,1
608,323,0
699,391,0
382,835,1
364,60,0
492,155,0
617,109,0
657,110,0
278,449,1
86,230,1
496,588,1
663,573,0
292,411,1
856,600,0
543,261,0
105,255,1
894,789,0
642,340,0
733,75,0
47,79,1
45,878,1
405,953,1
908,535,0
258,483,1
164,553,1
932,207,0
2,154,1
501,52,0
498,118,0
953,900,0
9,612,1
618,686,1
902,944,1
139,109,0
291,98,0
214,668,1
975,430,0
689,96,0
244,198,0
120,662,1
275,244,0
312,98,0
567,764,1
301,49,0
878,841,0
337,685,1
752,238,0
381,964,1
159,835,1
159,667,1
422,115,0
213,16,0
643,846,1
783,578,0
399,492,1
732,698,0
732,95,0
750,310,0
370,395,1
455,722,1
868,144,0
953,179,0
102,776,1
336,355,1
523,618,1
925,218,0
631,992,1
350,775,1
324,275,0
346,963,1
310,483,1
810,26,0
785,646,0
941,396,0
602,622,1
620,101,0
711,81,0
964,720,0
471,984,1
452,443,0
749,654,0
931,57,0
442,218,0
709,277,0
372,624,1
761,629,0
164,642,1
64,969,1
8,190,1
590,292,0
574,633,1
631,659,1
229,435,1
397,651,1
680,562,0
142,360,1
687,311,0
247,596,1
457,123,0
931,279,0
951,624,0
69,525,1
105,766,1
623,663,1
766,712,0
960,13,0
894,712,0
404,786,1
122,562,1
13,481,1
69,420,1
650,141,0
295,168,0
551,69,0
111,44,0
316,789,1
402,123,0
887,669,0
610,701,1
675,505,0
412,430,1
548,571,1
968,562,0
286,203,0
427,899,1
661,557,0
427,42,0
446,563,1
871,166,0
476,907,1
364,52,0
366,494,1
61,224,1
628,281,0
444,835,1
627,382,0
928,889,0
428,692,1
662,520,0
208,657,1
733,938,1
329,276,0
725,97,0
952,132,0
127,437,1
638,23,0
332,37,0
359,957,1
518,892,1
250,873,1
236,408,1
115,869,1
548,390,0
719,609,0
203,776,1
483,500,1
748,942,1
165,650,1
499,742,1
846,150,0
182,867,1
994,744,0
406,770,1
871,298,0
860,708,0
478,534,1
478,403,0
839,684,0
471,384,0
536,236,0
289,849,1
217,561,1
438,574,1
385,779,1
293,826,1
784,614,0
168,245,1
640,208,0
455,437,0
63,478,1
248,463,1
93,769,1
305,694,1
887,997,1
277,575,1
831,351,0
584,354,0
791,860,1
265,360,1
478,215,0
442,808,1
814,666,0
49,227,1
876,639,0
595,212,0
377,388,1
402,622,1
598,812,1
608,406,0
760,851,1
940,599,0
980,804,0
691,760,1
835,899,1
434,605,1
684,804,1
859,441,0
244,169,0
655,907,1
588,948,1
43,633,1
193,14,0
700,564,0
386,894,1
73,321,1
599,417,0
956,886,0
217,178,0
866,33,0
641,794,1
356,930,1
644,839,1
149,272,1
593,247,0
819,172,0
322,528,1
126,935,1
397,545,1
285,927,1
957,352,0
104,363,1
783,765,0
989,509,0
106,530,1
478,280,0
28,717,1
730,765,1
332,389,1
666,1000,1
449,593,1
644,498,0
447,585,1
383,760,1
272,959,1
660,715,1
154,552,1
565,486,0
815,468,0
702,253,0
468,302,0
522,205,0
221,163,0
440,718,1
242,453,1
486,217,0
890,849,0
33,581,1
731,280,0
116,30,0
41,966,1
866,362,0
261,647,1
223,591,1
305,284,0
927,439,0
826,529,0
59,170,1
693,55,0
100,149,1
341,462,1
244,239,0
67,149,1
330,306,0
223,465,1
327,188,0
720,264,0
433,616,1
604,698,1
21,486,1
663,655,0
543,198,0
112,861,1
975,890,0
134,362,1
276,863,1
136,284,1
239,594,1
794,723,0
571,619,1
919,875,0
853,795,0
987,795,0
572,290,0
122,745,1
567,848,1
117,387,1
174,232,1
223,797,1
851,774,0
308,742,1
300,550,1
546,806,1
340,488,1
766,13,0
760,273,0
653,210,0
783,791,1
643,649,1
44,116,1
128,585,1
622,761,1
56,302,1
990,69,0
531,739,1
887,18,0
114,244,1
772,999,1
517,962,1
197,857,1
401,446,1
758,246,0
33,987,1
105,45,0
860,158,0
644,894,1
600,489,0
757,946,1
208,999,1
836,600,0
405,946,1
897,838,0
224,669,1
521,151,0
421,694,1
355,848,1
185,321,1
228,597,1
325,546,1
649,226,0
843,273,0
340,877,1
958,4,0
697,644,0
561,435,0
560,547,0
993,917,0
15,719,1
229,2,0
695,577,0
469,901,1
739,944,1
973,902,0
484,516,1
149,501,1
549,690,1
270,642,1
170,525,1
149,761,1
95,882,1
62,520,1
351,72,0
262,406,1
51,318,1
58,177,1
513,811,1
97,366,1
804,202,0
956,745,0
403,807,1
825,157,0
206,375,1
382,321,0
380,677,1
871,594,0
71,680,1
564,40,0
295,379,1
611,274,0
647,579,0
148,792,1
106,835,1
347,14,0
71,698,1
755,506,0
538,806,1
730,929,1
678,299,0
975,827,0
715,362,0
607,29,0
282,950,1
414,601,1
218,150,0
654,931,1
397,323,0
261,767,1
465,755,1
882,437,0
555,975,1
889,545,0
849,148,0
739,955,1
39,904,1
560,152,0
575,391,0
355,426,1
526,109,0
36,593,1
108,380,1
513,512,0
389,443,1
150,70,0
791,473,0
23,676,1
502,635,1
152,799,1
107,538,1
574,413,0
549,98,0
24,446,1
180,278,1
862,484,0
609,756,1
101,632,1
572,844,1
201,131,0
905,459,0
20,892,1
553,144,0
836,110,0
342,2,0
976,49,0
62,405,1
32,686,1
581,521,0
173,65,0
322,857,1
937,192,0
927,683,0
954,699,0
864,414,0
695,554,0
767,338,0
729,485,0
471,813,1
897,644,0
483,6,0
837,392,0
174,95,0
967,115,0
693,718,1
945,514,0
229,312,1
852,380,0
104,455,1
760,750,0
355,99,0
617,322,0
719,700,0
12,430,1
757,686,0
947,993,1
577,520,0
844,572,0
62,564,1
756,323,0
742,701,0
32,627,1
455,193,0
347,458,1
894,727,0
17,542,1
541,380,0
44,291,1
143,595,1
766,556,0
101,29,0
186,337,1
225,619,1
693,842,1
971,255,0
540,698,1
663,147,0
128,803,1
604,793,1
956,810,0
475,661,1
783,41,0
902,543,0
957,836,0
488,312,0
511,249,0
587,818,1
455,723,1
978,937,0
932,919,0
369,625,1
247,772,1
983,806,0
87,932,1
167,272,1
548,942,1
736,9,0
724,890,1
85,596,1
262,866,1
111,399,1
47,723,1
472,141,0
310,284,0
168,146,0
228,192,0
358,267,0
270,730,1
899,53,0
143,376,1
935,95,0
241,335,1
272,703,1
288,833,1
236,299,1
926,182,0
23,953,1
22,187,1
570,931,1
507,522,1
5,318,1
119,61,0
657,689,1
170,192,1
683,202,0
565,232,0
1000,569,0
666,306,0
398,824,1
372,785,1
556,850,1
660,51,0
410,958,1
359,31,0
579,394,0
741,866,1
263,897,1
678,846,1
343,77,0
860,443,0
134,75,0
725,669,0
383,870,1
187,334,1
389,343,0
739,13,0
963,503,0
823,736,0
393,757,1
625,869,1
555,730,1
965,264,0
165,367,1
976,237,0
887,322,0
449,1,0
433,460,1
279,190,0
823,466,0
633,257,0
656,904,1
343,262,0
328,718,1
358,701,1
289,416,1
391,798,1
351,408,1
607,985,1
468,519,1
527,572,1
287,283,0
851,8,0
780,220,0
879,158,0
987,276,0
346,116,0
945,26,0
545,702,1
532,842,1
353,530,1
319,817,1
526,85,0
687,898,1
714,486,0
372,360,0
734,996,1
744,118,0
217,722,1
990,129,0
211,437,1
769,974,1
2,701,1
62,851,1
20,24,1
378,833,1
28,727,1
952,394,0
950,837,0
584,256,0
896,56,0
471,302,0
855,389,0
644,733,1
265,75,0
575,599,1
758,944,1
15,690,1
668,607,0
994,935,0
56,672,1
679,711,1
856,696,0
642,540,0
457,822,1
722,224,0
578,434,0
271,814,1
639,783,1
57,675,1
251,216,0
339,334,0
188,456,1
564,199,0
695,673,0
639,494,0
942,781,0
750,745,0
462,448,0
521,739,1
371,103,0
399,260,0
753,592,0
57,803,1
823,199,0
801,265,0
561,359,0
395,492,1
549,105,0
836,543,0
666,792,1
498,394,0
765,820,1
62,34,0
398,289,0
554,204,0
186,921,1
20,43,1
312,152,0
762,275,0
1000,944,0
849,430,0
752,850,1
958,972,1
712,222,0
756,863,1
411,537,1
305,775,1
702,79,0
508,381,0
920,360,0
33,971,1
33,542,1
185,295,1
584,472,0
645,92,0
95,680,1
947,415,0
837,267,0
105,141,1
531,595,1
462,554,1
310,26,0
460,573,1
511,212,0
870,285,0
446,569,1
573,509,0
419,707,1
275,354,1
678,409,0
20,240,1
335,589,1
758,749,0
835,950,1
693,584,0
798,943,1
963,573,0
250,978,1
76,121,1
738,592,0
39,249,1
584,19,0
465,41,0
240,629,1
5,206,1
989,672,0
821,889,1
562,902,1
743,922,1
60,899,1
917,618,0
327,789,1
824,119,0
643,432,0
823,473,0
124,4,0
155,238,1
141,518,1
164,170,1
602,677,1
609,295,0
251,414,1
653,945,1
279,538,1
433,105,0
746,342,0
703,453,0
833,561,0
706,663,0
719,477,0
708,258,0
623,876,1
497,252,0
191,350,1
996,681,0
560,703,1
819,756,0
103,181,1
293,592,1
458,422,0
821,385,0
747,864,1
276,29,0
307,133,0
413,256,0
830,509,0
937,798,0
703,653,0
93,710,1
77,862,1
208,385,1
108,122,1
269,17,0
707,303,0
219,894,1
962,538,0
374,621,1
251,365,1
895,418,0
409,997,1
637,444,0
244,293,1
718,873,1
134,837,1
836,254,0
122,141,1
639,764,1
704,147,0
781,659,0
168,795,1
7,88,1
298,879,1
30,388,1
143,527,1
681,563,0
981,211,0
726,728,1
633,83,0
42,224,1
488,533,1
398,634,1
722,675,0
793,31,0
567,405,0
639,144,0
117,144,1
276,147,0
647,121,0
423,415,0
501,931,1
959,11,0
324,693,1
714,84,0
122,331,1
791,893,1
23,347,1
669,106,0
663,526,0
962,283,0
380,867,1
973,310,0
477,147,0
537,758,1
276,52,0
324,987,1
596,738,1
189,390,1
890,295,0
948,310,0
969,821,0
128,656,1
424,823,1
670,753,1
121,97,0
24,796,1
173,855,1
945,935,0
721,134,0
217,70,0
554,726,1
672,862,1
839,860,1
9,508,1
996,899,0
242,49,0
712,506,0
84,144,1
693,226,0
272,334,1
764,638,0
122,240,1
53,862,1
460,974,1
229,26,0
886,414,0
870,467,0
836,591,0
386,334,0
96,631,1
116,273,1
857,77,0
816,150,0
154,687,1
211,217,1
485,517,1
132,552,1
600,782,1
135,64,0
703,274,0
427,934,1
31,890,1
852,805,0
785,415,0
425,407,0
679,971,1
904,661,0
506,546,1
963,792,0
693,463,0
210,66,0
558,770,1
550,964,1
514,659,1
392,305,0
348,882,1
284,34,0
624,148,0
595,341,0
284,212,0
480,272,0
694,667,0
513,293,0
107,486,1
725,362,0
255,724,1
333,614,1
202,16,0
626,24,0
11,522,1
918,964,1
492,292,0
687,361,0
241,358,1
322,193,0
746,801,1
706,691,0
890,658,0
604,241,0
328,426,1
557,333,0
917,941,1
411,107,0
536,413,0
751,222,0
916,206,0
604,427,0
990,573,0
599,526,0
214,459,1
506,730,1
162,670,1
238,460,1
763,704,0
881,688,0
316,665,1
480,993,1
947,289,0
596,521,0
307,381,1
574,297,0
43,816,1
880,732,0
538,275,0
678,941,1
605,612,1
169,959,1
677,385,0
490,599,1
508,980,1
327,841,1
686,391,0
534,886,1
924,656,0
156,51,0
331,601,1
845,516,0
168,611,1
45,184,1
301,486,1
904,948,1
307,644,1
332,792,1
303,165,0
560,677,1
865,753,0
506,795,1
78,56,0
449,13,0
973,363,0
518,715,1
89,745,1
313,168,0
481,232,0
847,580,0
302,195,0
953,470,0
635,876,1
990,614,0
411,414,1
185,208,1
76,837,1
111,755,1
27,782,1
786,899,1
357,484,1
701,194,0
717,404,0
150,46,0
985,966,0
716,221,0
817,457,0
605,746,1
772,327,0
173,335,1
699,466,0
13,606,1
808,743,0
13,788,1
570,747,1
383,678,1
947,844,0
366,846,1
883,570,0
902,620,0
629,121,0
270,63,0
896,394,0
203,378,1
692,667,0
245,750,1
683,892,1
772,944,1
419,666,1
984,834,0
465,454,0
593,382,0
859,454,0
141,939,1
161,283,1
734,864,1
140,874,1
14,208,1
491,3,0
199,163,0
975,861,0
170,501,1
758,160,0
928,329,0
972,146,0
782,149,0
799,877,1
544,620,1
877,466,0
550,433,0
130,603,1
563,631,1
106,235,1
395,184,0
901,140,0
974,41,0
359,599,1
612,538,0
35,624,1
98,890,1
329,180,0
160,486,1
734,878,1
871,924,1
760,664,0
786,521,0
287,450,1
491,759,1
766,560,0
10,270,1
744,147,0
382,757,1
383,762,1
591,756,1
917,248,0
782,155,0
807,801,0
765,49,0
365,498,1
140,28,0
758,781,1
337,198,0
567,6,0
480,738,1
50,138,1
236,679,1
142,442,1
540,600,1
129,144,1
532,41,0
962,251,0
92,248,1
225,44,0
400,500,1
914,570,0
332,295,0
945,949,1
796,919,1
826,792,0
837,53,0
293,411,1
43,601,1
154,946,1
117,948,1
558,638,1
835,32,0
386,370,0
198,914,1
684,638,0
52,785,1
567,578,1
646,495,0
921,192,0
713,861,1
661,561,0
194,829,1
269,139,0
562,252,0
561,752,1
389,194,0
643,729,1
89,972,1
592,105,0
683,357,0
400,487,1
325,808,1
319,620,1
291,81,0
290,1,0
338,199,0
794,13,0
687,432,0
46,526,1
265,914,1
367,272,0
83,191,1
621,867,1
338,458,1
863,361,0
91,771,1
529,102,0
969,107,0
284,482,1
420,439,1
140,42,0
63,981,1
68,857,1
460,171,0
355,14,0
792,231,0
856,102,0
356,697,1
91,89,0
830,107,0
223,574,1
712,314,0
867,915,1
232,974,1
445,423,0
914,306,0
546,394,0
62,841,1
298,814,1
577,400,0
970,516,0
772,388,0
434,459,1
677,605,0
720,109,0
543,791,1
778,112,0
645,220,0
132,863,1
34,908,1
524,395,0
352,530,1
917,150,0
888,736,0
71,904,1
99,581,1
900,263,0
898,254,0
542,412,0
203,516,1
272,146,0
563,536,0
136,257,1
316,550,1
326,59,0
111,680,1
253,915,1
317,81,0
687,673,0
153,43,0
552,185,0
795,654,0
519,251,0
243,256,1
506,416,0
758,273,0
375,181,0
783,508,0
9,378,1
599,45,0
725,729,1
588,783,1
922,573,0
440,971,1
191,292,1
224,690,1
370,571,1
865,732,0
937,97,0
311,791,1
407,554,1
464,887,1
320,180,0
346,42,0
491,756,1
682,268,0
785,580,0
72,397,1
367,527,1
718,786,1
270,666,1
367,772,1
449,293,0
595,266,0
917,440,0
345,476,1
709,334,0
736,551,0
962,335,0
523,336,0
871,121,0
290,321,1
185,289,1
96,634,1
924,51,0
231,118,0
649,156,0
416,132,0
267,150,0
998,327,0
360,219,0
779,162,0
396,214,0
436,588,1
367,170,0
449,492,1
861,249,0
58,212,1
946,991,1
863,538,0
692,976,1
679,501,0
836,760,0
833,708,0
759,18,0
722,656,0
518,259,0
528,993,1
400,739,1
356,191,0
825,48,0
395,779,1
806,707,0
192,383,1
820,200,0
281,526,1
7,133,1
396,470,1
104,566,1
755,979,1
171,886,1
70,560,1
698,271,0
865,481,0
638,276,0
919,100,0
360,908,1
41,799,1
339,980,1
369,645,1
408,757,1
254,741,1
922,194,0
155,602,1
685,714,1
560,271,0
799,913,1
297,950,1
506,173,0
218,195,0
760,25,0
262,795,1
574,211,0
326,121,0
139,830,1
228,536,1
891,372,0
11,25,1
985,979,0
650,214,0
998,189,0
609,61,0
695,77,0
460,313,0
68,779,1
969,856,0
492,834,1
901,639,0
961,174,0
620,568,0
276,693,1
830,720,0
851,837,0
53,789,1
919,644,0
357,82,0
857,354,0
252,919,1
1,149,1
876,182,0
773,767,0
811,319,0
15,767,1
21,141,1
861,393,0
681,531,0
246,583,1
250,765,1
601,176,0
283,341,1
768,577,0
588,751,1
34,37,1
101,294,1
188,466,1
644,996,1
445,61,0
419,49,0
540,811,1
746,967,1
92,955,1
870,136,0
639,392,0
693,443,0
462,788,1
79,132,1
756,974,1
613,915,1
574,783,1
827,101,0
362,7,0
973,351,0
586,757,1
386,473,1
798,318,0
294,492,1
742,570,0
35,561,1
219,80,0
77,784,1
437,179,0
465,285,0
321,675,1
841,689,0
591,144,0
838,978,1
120,502,1
709,618,0
865,438,0
261,742,1
650,99,0
708,466,0
495,227,0
148,560,1
469,339,0
16,909,1
443,956,1
869,686,0
173,127,0
415,891,1
541,144,0
674,649,0
493,484,0
884,327,0
403,622,1
356,578,1
932,195,0
961,820,0
623,701,1
912,128,0
525,944,1
775,111,0
21,570,1
291,680,1
955,790,0
790,166,0
911,295,0
305,781,1
534,399,0
112,123,1
269,985,1
990,552,0
114,531,1
667,407,0
499,250,0
907,704,0
540,98,0
128,513,1
272,1000,1
620,945,1
650,891,1
939,29,0
704,767,1
219,708,1
1,765,1
630,634,1
192,370,1
436,729,1
600,876,1
196,184,0
360,304,0
851,594,0
172,666,1
72,888,1
223,23,0
759,440,0
196,321,1
772,432,0
341,909,1
727,649,0
54,601,1
434,963,1
308,208,0
439,696,1
373,441,1
799,477,0
