38,-100,-6785,1
76,-130,-3822,1
31,-22,7,2
139,-79,-372,2
-22,23,3224,2
45,-122,-5340,2
-44,17,1882,0
-20,-38,-135,1
99,182,7199,1
-91,38,-1574,1
-27,-40,4516,3
19,43,907,2
-22,-125,1774,1
-44,-87,3675,0
53,24,493,0
-32,27,-1371,3
-112,-49,4157,1
-18,18,-241,0
-150,-4,-6044,0
49,-15,242,3
-30,-104,-1619,3
14,21,255,3
22,7,906,3
-52,83,-3180,0
21,140,2654,1
-82,-151,12514,1
-75,110,-558,1
58,-22,-1737,3
98,-37,936,2
42,-52,-884,0
-38,-68,-1412,3
-60,59,-1009,3
107,53,4455,0
21,-91,-2389,2
0,58,-2933,2
26,1,-2,3
-111,-46,-1233,3
-3,6,94,3
27,-125,-5764,1
5,31,-260,1
1,36,2048,2
-118,-172,12243,3
57,-60,311,2
57,-14,-1674,3
-96,-15,2248,0
-26,7,90,2
87,-92,-4658,2
55,-5,-833,1
-173,106,-10729,0
202,-99,-3998,0
131,27,5189,3
159,-131,-10869,0
11,20,529,3
15,40,-59,1
31,155,-1446,2
-26,-9,394,3
-101,21,965,2
-68,-230,-2687,0
-38,-70,1927,2
12,9,72,1
21,66,-2432,2
-18,143,-1522,3
-16,-128,1765,3
-67,-6,182,1
41,23,158,0
115,-170,-7740,0
-165,-10,-3614,1
-36,-27,-271,1
31,-63,-212,0
14,67,-81,2
-6,-53,1055,3
25,60,-7696,2
115,117,13940,2
86,-40,-8281,3
-28,10,-405,2
26,-87,-5280,1
-6,29,162,2
-39,11,-457,1
13,-8,877,1
-10,9,-96,1
-12,76,471,3
-23,88,748,3
35,-71,-1290,2
-53,282,-2998,3
41,89,3835,0
4,-99,1066,1
-71,-128,-380,0
-24,-15,277,0
1,11,574,3
30,120,5588,2
-16,64,211,0
43,-44,-2681,0
-75,65,-5389,0
17,-108,-2017,0
-78,60,-240,3
-55,45,-5626,2
26,-180,-7377,0
-9,10,-247,3
-92,40,-3334,0
6,-28,-225,2
-39,48,-112,0
-46,-102,8557,1
13,-30,796,3
38,-99,2477,2
-31,47,-2252,3
-1,56,-1449,2
-38,-28,-32,1
-8,73,658,1
-24,-132,5939,0
51,-4,-568,0
117,68,1637,1
-55,-27,-455,3
79,222,8184,1
137,-65,83,2
-194,-47,2918,2
-36,36,-835,0
-22,34,-577,1
16,10,-19,0
-16,65,4614,2
-97,62,-1335,3
0,-7,561,1
67,-91,-140,0
91,92,2618,0
9,102,1842,0
-7,-7,896,0
47,19,-926,0
-4,65,-1807,2
-51,115,-5185,0
-39,-53,-386,3
-131,15,1005,3
-90,-43,2458,3
72,-165,-12323,2
-114,29,-4230,2
13,61,-3583,1
-6,-52,-556,2
-7,32,-296,0
12,-21,-220,2
91,184,10788,1
-11,-108,-3873,0
122,8,-3588,3
-24,-105,6547,2
56,-20,-137,3
-87,29,-6046,1
-32,96,-403,1
8,2,-100,1
-130,9,7798,2
5,-32,-3457,3
-13,-3,-180,2
25,-46,1646,3
-111,-140,3207,2
-42,-128,2879,2
-8,-10,101,1
-127,-70,-603,0
16,6,1,3
95,32,1782,2
-13,-120,-992,0
-119,-57,1727,1
-239,26,-10759,3
-104,88,-8455,1
104,-7,-1445,1
-73,38,-1170,3
-44,-168,5788,1
66,67,-864,3
2,-7,-1775,0
-52,-16,1626,1
-12,-22,245,2
-4,-9,107,3
55,-125,-13954,0
-118,3,3057,3
-173,44,-6996,1
-21,17,-290,1
-9,2,-56,0
64,34,1841,0
4,-15,-481,3
109,81,4712,1
-73,16,994,2
59,68,413,0
30,54,9449,3
8,9,217,0
-58,-33,728,3
6,138,-4425,1
97,4,408,2
-144,-14,6869,3
-139,61,-6921,0
60,180,647,3
-20,-25,1980,3
59,44,2564,3
13,61,769,0
-16,38,-2387,1
-95,-70,3083,1
1,14,215,0
180,69,-358,1
-39,30,-680,3
-18,14,-12,1
46,3,397,0
-44,57,-1184,3
26,7,135,1
-27,-52,295,2
27,26,1361,1
-111,-26,2681,0
101,18,4135,2
-77,51,-2517,3
-21,-39,-1326,1
-25,5,-303,2
20,-35,1409,1
6,14,-56,3
6,2,267,1
-96,-54,215,3
18,-57,-1085,3
17,-67,-1082,3
-2,33,3507,2
-112,123,-8295,1
10,-2,437,3
15,-52,801,2
43,89,1339,1
-46,-123,-212,1
27,-35,14,1
-13,16,1185,1
1,4,11,2
8,1,-1036,2
-93,-7,-729,3
51,50,-2507,2
11,52,370,3
-46,-40,1629,2
-202,39,-8546,3
49,-41,596,1
14,56,261,0
-60,-36,2623,0
-30,-49,992,0
-35,-59,196,2
-42,-46,1330,3
-11,-26,-105,3
-68,49,-2158,2
53,-90,-4337,1
33,168,-579,0
80,18,456,2
76,15,332,3
28,92,-246,3
-37,-74,821,2
90,-13,1758,1
-50,-69,-2075,0
-76,2,991,2
12,26,-36,1
153,-92,-9351,1
-92,90,-6201,0
-40,50,-2574,2
-2,7,-32,0
3,-25,110,2
99,-136,-7682,0
-55,-146,7152,1
128,43,3150,0
3,70,-4020,3
-139,52,-4863,2
136,22,-6270,1
-17,-3,-58,0
81,44,2058,3
-115,6,-1093,3
63,0,2,2
132,-74,-3849,0
-62,-55,2767,1
36,82,6912,0
10,-31,2647,2
-9,-3,767,2
33,21,371,2
11,-37,-114,0
104,77,6024,0
-1,-7,-50,2
9,-41,-484,1
17,154,1557,3
32,-47,5186,2
-33,14,-571,0
-14,-35,-240,2
-36,21,-679,2
-68,-84,-1228,3
-2,-7,-1295,3
124,20,-1451,0
22,93,-2517,2
-66,-12,-916,1
-3,-28,-586,1
-75,-108,6673,2
-9,38,-1704,3
-83,-7,-811,0
3,-165,-1476,3
13,4,-127,2
32,-22,-436,0
29,-32,-87,3
-54,-69,2429,3
2,-5,-22,2
-70,197,-9499,2
32,82,4621,2
-39,-17,-1285,1
-69,28,1291,0
11,31,-1654,2
61,35,1840,2
-28,-12,54,2
-6,-32,-838,3
-34,-11,103,0
-65,76,-6705,3
-52,5,-896,3
-42,30,554,1
34,-26,-658,1
-23,95,-2003,2
-43,0,-3724,1
38,-16,-480,1
11,126,4219,2
-46,77,-970,2
103,117,11071,0
30,-91,2986,3
7,52,2364,3
45,-12,1243,1
-29,-87,1914,3
19,101,3022,3
19,68,1791,2
127,53,3398,2
2,30,371,2
-21,6,944,0
-61,-53,-495,2
2,-76,-2432,1
-20,8,186,2
112,-45,-565,1
16,-59,1889,3
-36,80,-2325,2
6,-10,-59,0
10,-24,164,2
-112,-91,-1051,0
-67,-70,2343,2
-61,-16,-1229,2
-9,11,-214,1
36,25,3405,1
108,130,10033,3
-1,158,18,1
15,-3,-73,0
-56,-86,2595,0
6,135,-1651,3
-75,50,-1109,2
133,104,5718,2
136,-37,-2062,0
9,-16,-800,3
-36,187,-9307,1
-5,99,-2676,0
-102,107,1649,2
-53,75,8948,2
-117,85,-1774,2
-25,18,436,3
6,-79,2006,0
0,66,2194,1
-14,29,-132,1
9,-11,-94,2
7,70,-1876,3
5,-3,-40,3
17,-33,-336,1
44,8,197,3
-12,-15,-322,2
-62,-41,319,3
-14,-9,104,1
-90,-13,1876,3
-97,13,5683,3
-73,-124,3956,2
-8,59,353,3
-41,114,-4263,3
-40,-16,411,0
-6,-211,2656,2
-18,-26,516,3
45,34,-3781,2
-9,-3,1120,1
96,-32,-2281,2
-45,-30,-148,0
19,25,-423,1
113,57,3203,2
-27,35,-1027,0
-80,49,-927,2
22,-9,197,1
-46,-37,1588,1
-49,-5,500,0
114,-10,-1865,2
-27,66,1741,0
77,-61,-2833,1
9,-5,30,0
117,-42,-4841,0
-52,43,-1833,1
-85,119,-3665,0
-27,-32,211,0
-39,-48,-3217,3
-134,-97,-7973,2
67,6,2533,3
0,-24,-88,2
5,12,-441,1
-32,-69,1336,2
37,6,314,2
-58,-97,9076,3
56,56,1256,2
-69,-33,5236,0
35,54,1667,3
-46,-50,3024,3
-14,19,1016,0
-86,19,-3988,0
34,80,486,3
-95,48,-2174,0
-17,-3,2780,0
-31,105,56,2
-130,7,3475,0
-149,82,-5959,2
17,-6,59,2
-102,-112,7952,3
-15,-7,724,3
-42,38,466,1
-31,-28,255,0
81,-50,-4951,3
34,48,2661,1
26,129,-2594,2
-55,123,-4793,1
-17,33,1108,1
-82,-92,-546,0
-13,-123,4524,2
-103,46,1636,1
-68,35,-3229,0
0,-5,2376,2
107,76,5168,3
-3,-209,4222,0
-49,4,753,3
-54,-80,2695,0
-1,13,-37,2
6,10,-39,3
116,-27,-2936,3
108,86,4911,2
-16,45,-144,1
-49,24,-2919,1
-151,-124,9423,3
14,-46,-1875,3
-85,-19,2514,1
85,-130,-6417,1
-8,49,-325,3
25,25,362,3
142,-187,-18414,2
81,53,6234,0
-60,39,-1190,2
39,-17,563,3
-45,-7,-755,1
-66,41,-3863,3
91,66,4618,0
-84,-18,-886,0
-12,10,81,2
-7,42,170,3
99,-23,-3957,2
46,-84,-3,3
-2,-30,-453,2
10,4,-64,3
8,-67,-4744,1
-18,19,-780,3
31,-107,8518,2
-98,28,-3863,0
-38,24,95,1
131,118,4648,1
59,0,-1050,2
19,0,36,3
-76,-127,5997,3
22,7,3201,3
-55,28,-2748,3
128,40,2099,0
201,8,2346,1
-111,-32,-1176,2
11,6,-123,2
37,-21,-443,3
9,-18,2254,0
-30,-4,-1548,3
1,24,64,1
-213,-171,20595,1
-39,-61,-2897,0
9,42,1127,2
-12,58,-923,2
-38,202,-4495,1
-6,34,-52,1
-47,98,-4867,0
-1,50,-159,1
15,33,2779,3
-112,157,-7293,1
-10,51,-435,3
172,-133,-6086,3
-15,3,40,2
-8,38,-960,1
-4,5,812,1
-80,-64,748,2
14,40,331,1
-3,-46,-541,1
-91,-35,1228,1
92,-92,-19185,3
-17,10,2198,2
-25,-14,651,3
4,-50,-271,3
67,17,54,2
-47,-128,6034,3
1,-8,-13,3
-26,-47,1258,3
-172,43,-10519,0
-98,-18,-4142,3
-7,-7,-9,1
-43,-39,2430,1
101,-9,1551,2
1,-13,-116,0
-52,73,-4142,0
94,-45,-1083,3
-178,79,-7192,1
23,17,55,2
-70,-22,272,1
-27,-18,1062,2
-69,-33,-399,2
2,-76,3014,2
-128,2,-1869,2
-91,-128,2518,0
-6,117,-2267,1
-102,-139,-251,1
0,-2,638,1
-54,-57,3063,2
12,89,3483,3
53,-109,-4260,1
93,-42,-4948,0
51,-36,2405,3
7,5,28,2
74,-8,1253,1
-40,17,-3252,0
4,4,-46,0
24,-5,-93,3
-99,113,-1099,3
70,-79,1632,0
53,-82,2485,0
111,-61,1711,3
-71,-29,2783,0
