val1,val2,matrix
-778,180,0
-250,-417,3
19,354,3
-379,-40,1
330,112,1
659,-493,0
945,-557,0
-44,-483,3
-162,-168,3
-543,243,0
-925,406,0
-145,-356,3
-2,107,2
804,687,1
-562,949,2
-660,-175,1
-368,243,0
460,519,3
65,919,3
-84,-588,3
-882,609,0
-714,609,0
-780,82,0
642,-55,0
400,897,3
694,846,3
263,-2,0
5,633,3
23,92,3
848,-925,2
-942,405,0
60,-257,2
647,469,1
-378,849,2
263,355,3
387,649,3
666,-787,2
774,-303,0
496,-141,0
-360,50,0
-623,-823,3
-849,-835,1
506,809,3
-907,-816,1
790,354,1
477,195,1
-853,178,0
-81,112,2
-919,43,0
-494,107,0
989,-829,0
209,-807,2
-416,-739,3
978,-886,0
-971,519,0
-669,391,0
307,70,1
-518,914,2
-64,441,2
92,465,3
977,-445,0
374,-451,2
-399,138,0
-5,-738,3
899,-604,0
737,932,3
-864,723,0
-737,-331,1
-71,543,2
-523,570,2
-148,-109,1
474,550,3
644,-390,0
-646,-281,1
-784,-128,1
861,690,1
33,73,3
-202,163,0
-459,-355,1
-663,611,0
-896,760,0
-737,-851,3
-179,-965,3
803,-857,2
341,-257,0
-641,-43,1
541,49,1
458,3,1
-326,-693,3
401,-612,2
34,-440,2
-900,-801,1
273,775,3
1,213,3
-701,298,0
-449,-731,3
-219,619,2
-110,725,2
466,465,1
-308,-610,3
-236,795,2
806,313,1
-347,-63,1
438,519,3
444,38,1
853,-898,2
-536,-261,1
-464,-375,1
-594,7,0
716,-11,0
251,-764,2
503,-228,0
-592,-843,3
-134,-461,3
574,571,1
202,793,3
940,143,1
-171,197,2
621,-223,0
156,-185,2
192,-912,2
728,434,1
-29,237,2
-112,826,2
18,284,3
-534,-534,3
510,-53,0
-878,-868,1
-13,-7,1
789,603,1
440,262,1
408,-733,2
618,-580,0
-204,-494,3
589,-904,2
-457,-865,3
160,-260,2
-499,-764,3
-308,-721,3
-849,976,2
198,-200,2
900,751,1
-449,-747,3
543,-284,0
998,-66,0
-855,464,0
34,546,3
97,33,1
-312,169,0
552,-926,2
-481,-33,1
-795,911,2
-543,-86,1
-166,785,2
-241,740,2
-704,168,0
-48,-767,3
-737,942,2
-961,566,0
-928,-408,1
938,-746,0
39,862,3
-902,-402,1
-865,971,2
-310,-589,3
777,601,1
-214,79,0
742,91,1
22,-349,2
568,949,3
-877,-854,1
-124,-550,3
366,-372,2
-615,-40,1
-264,233,0
-117,-810,3
707,275,1
401,404,3
-44,-720,3
894,858,1
435,342,1
-318,696,2
748,521,1
502,981,3
745,16,1
393,-987,2
393,312,1
835,-776,0
763,933,3
-71,-558,3
-757,-543,1
-952,-13,1
-127,-38,1
-535,-571,3
-783,-563,1
185,-908,2
583,512,1
-632,-180,1
-490,-626,3
-239,-692,3
265,-975,2
-398,999,2
-234,-527,3
-271,-373,3
-683,623,0
567,795,3
606,-130,0
-14,461,2
835,-590,0
672,-4,0
-497,665,2
-443,694,2
-407,662,2
-610,456,0
-314,-329,3
-826,-143,1
519,-703,2
404,8,1
-50,-633,3
831,32,1
410,710,3
-46,-789,3
69,-909,2
-72,590,2
7,603,3
433,903,3
518,-401,0
-349,187,0
517,920,3
856,506,1
-299,927,2
-579,-749,3
104,518,3
268,-56,0
-853,369,0
765,-496,0
-375,-97,1
-671,-966,3
-892,-749,1
711,589,1
601,-219,0
436,-41,0
-54,-439,3
480,-558,2
-49,417,2
-919,-220,1
799,665,1
-549,-722,3
-566,211,0
-871,-992,3
-580,-297,1
-285,-677,3
378,-217,0
-840,25,0
-768,970,2
-676,891,2
267,423,3
-77,956,2
134,-55,0
-713,-415,1
-398,844,2
638,-547,0
700,581,1
-50,186,2
237,-216,0
-650,61,0
92,-940,2
662,73,1
581,-381,0
689,994,3
-331,-381,3
-42,860,2
-119,10,0
502,-252,0
-688,-482,1
-550,732,2
-224,221,0
-676,-486,1
-855,-243,1
-279,-55,1
373,138,1
-353,-256,1
-786,-274,1
985,311,1
-970,-247,1
150,633,3
-611,-768,3
-480,421,0
417,89,1
336,-478,2
-937,995,2
981,-358,0
782,-607,0
-824,728,0
318,-88,0
-891,944,2
176,-669,2
527,95,1
693,-69,0
13,-989,2
637,-499,0
-336,-700,3
-959,75,0
267,502,3
-484,-73,1
-567,511,0
531,228,1
-114,182,2
769,474,1
-484,-469,1
-126,301,2
81,753,3
725,-243,0
334,-415,2
-577,-306,1
-295,591,2
20,866,3
49,221,3
577,218,1
-719,498,0
-280,-411,3
4,767,3
462,-195,0
-120,-451,3
477,-47,0
542,835,3
487,-456,0
-602,-514,1
556,992,3
