val1,val2,val3,val4,best_move,dist_to_id
-89.0,240.0,834.0,-2249.0,0.0,8.0
-8.0,-27.0,75.0,253.0,1.0,8.0
-8.0,-75.0,75.0,703.0,2.0,8.0
-161.0,-51.0,1509.0,478.0,3.0,8.0
-8.0,-27.0,75.0,253.0,0.0,8.0
145.0,-51.0,-1359.0,478.0,1.0,8.0
1.0,3.0,-15.0,-44.0,2.0,8.0
1.0,0.0,-12.0,1.0,3.0,8.0
1.0,-3.0,-15.0,46.0,0.0,8.0
1.0,0.0,-18.0,1.0,1.0,8.0
1.0,0.0,-12.0,1.0,2.0,8.0
-8.0,-3.0,99.0,37.0,3.0,8.0
1.0,-6.0,-12.0,73.0,0.0,8.0
10.0,-3.0,-123.0,37.0,1.0,8.0
1.0,3.0,-9.0,-26.0,2.0,8.0
1.0,0.0,-6.0,1.0,3.0,8.0
1.0,-3.0,-9.0,28.0,0.0,8.0
1.0,0.0,-12.0,1.0,1.0,8.0
1.0,6.0,-12.0,-71.0,2.0,8.0
10.0,3.0,-117.0,-35.0,3.0,8.0
1.0,0.0,-12.0,1.0,0.0,8.0
-8.0,3.0,93.0,-35.0,1.0,8.0
10.0,27.0,-93.0,-251.0,2.0,8.0
1.0,-3.0,-9.0,28.0,3.0,8.0
10.0,-33.0,-93.0,307.0,0.0,8.0
19.0,-3.0,-177.0,28.0,1.0,8.0
1.0,-3.0,-9.0,28.0,2.0,8.0
-17.0,-6.0,156.0,55.0,3.0,8.0
1.0,-9.0,-9.0,82.0,0.0,8.0
19.0,-6.0,-174.0,55.0,1.0,8.0
-8.0,-27.0,75.0,253.0,2.0,8.0
-17.0,-3.0,159.0,28.0,3.0,8.0
-8.0,21.0,75.0,-197.0,0.0,8.0
1.0,-3.0,-9.0,28.0,1.0,8.0
1.0,3.0,-9.0,-26.0,2.0,8.0
1.0,0.0,-6.0,1.0,3.0,8.0
1.0,-3.0,-9.0,28.0,0.0,8.0
1.0,0.0,-12.0,1.0,1.0,8.0
1.0,3.0,-9.0,-26.0,2.0,8.0
1.0,0.0,-6.0,1.0,3.0,8.0
1.0,-3.0,-9.0,28.0,0.0,8.0
1.0,0.0,-12.0,1.0,1.0,8.0
1.0,0.0,-6.0,1.0,2.0,8.0
-8.0,-3.0,51.0,19.0,3.0,8.0
1.0,-6.0,-6.0,37.0,0.0,8.0
10.0,-3.0,-63.0,19.0,1.0,8.0
1.0,3.0,-3.0,-8.0,2.0,8.0
1.0,0.0,0.0,1.0,3.0,8.0
1.0,-3.0,-3.0,10.0,0.0,8.0
1.0,0.0,-6.0,1.0,1.0,8.0
1.0,6.0,-6.0,-35.0,2.0,8.0
10.0,3.0,-57.0,-17.0,3.0,8.0
1.0,0.0,-6.0,1.0,0.0,8.0
-8.0,3.0,45.0,-17.0,1.0,8.0
-8.0,-21.0,69.0,181.0,2.0,8.0
1.0,3.0,-9.0,-26.0,3.0,8.0
-8.0,27.0,69.0,-233.0,0.0,8.0
-17.0,3.0,147.0,-26.0,1.0,8.0
1.0,3.0,-9.0,-26.0,2.0,8.0
1.0,0.0,-6.0,1.0,3.0,8.0
1.0,-3.0,-9.0,28.0,0.0,8.0
1.0,0.0,-12.0,1.0,1.0,8.0
10.0,33.0,-87.0,-287.0,2.0,8.0
19.0,3.0,-165.0,-26.0,3.0,8.0
10.0,-27.0,-87.0,235.0,0.0,8.0
1.0,3.0,-9.0,-26.0,1.0,8.0
1.0,9.0,-9.0,-80.0,2.0,8.0
19.0,6.0,-168.0,-53.0,3.0,8.0
1.0,3.0,-9.0,-26.0,0.0,8.0
-17.0,6.0,150.0,-53.0,1.0,8.0
1.0,3.0,-15.0,-44.0,2.0,8.0
1.0,0.0,-12.0,1.0,3.0,8.0
1.0,-3.0,-15.0,46.0,0.0,8.0
1.0,0.0,-18.0,1.0,1.0,8.0
1.0,0.0,-12.0,1.0,2.0,8.0
-8.0,-3.0,99.0,37.0,3.0,8.0
1.0,-6.0,-12.0,73.0,0.0,8.0
10.0,-3.0,-123.0,37.0,1.0,8.0
1.0,3.0,-9.0,-26.0,2.0,8.0
1.0,0.0,-6.0,1.0,3.0,8.0
1.0,-3.0,-9.0,28.0,0.0,8.0
1.0,0.0,-12.0,1.0,1.0,8.0
1.0,6.0,-12.0,-71.0,2.0,8.0
10.0,3.0,-117.0,-35.0,3.0,8.0
1.0,0.0,-12.0,1.0,0.0,8.0
-8.0,3.0,93.0,-35.0,1.0,8.0
10.0,27.0,-93.0,-251.0,2.0,8.0
1.0,-3.0,-9.0,28.0,3.0,8.0
10.0,-33.0,-93.0,307.0,0.0,8.0
19.0,-3.0,-177.0,28.0,1.0,8.0
1.0,-3.0,-9.0,28.0,2.0,8.0
